i got these when trying to connect to the mixer:

Unchecked runtime.lastError: The message port closed before a response was received.Understand this error
CatchErrors.js:6 updated at
    at $effect (App.svelte:487:8)
console.error @ CatchErrors.js:6
infinite_loop_guard @ runtime-KfQBkUm3.js?v=d19b14da:2146
#process @ runtime-KfQBkUm3.js?v=d19b14da:1801
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
